X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y
598.017042	9345.000000	598.017042	6290.000000	598.017042	5596.000000	598.017042	5010.000000	598.017042	4521.000000	598.017042	4255.000000	598.017042	3946.000000	598.017042	10822.000000	598.017042	6620.000000	598.017042	5543.000000	598.017042	5013.000000	598.017042	4543.000000	598.017042	4192.000000	598.017042	4089.000000	598.017042	3930.000000	598.017042	5653.000000	598.017042	4031.000000	598.017042	3577.000000	598.017042	3314.000000	598.017042	3227.000000	598.017042	3115.000000	598.017042	9624.000000	598.017042	5643.000000
598.734655	9218.000000	598.734655	6367.000000	598.734655	5527.000000	598.734655	4961.000000	598.734655	4640.000000	598.734655	4296.000000	598.734655	4080.000000	598.734655	10932.000000	598.734655	6509.000000	598.734655	5590.000000	598.734655	4997.000000	598.734655	4561.000000	598.734655	4218.000000	598.734655	4164.000000	598.734655	3916.000000	598.734655	5751.000000	598.734655	4029.000000	598.734655	3480.000000	598.734655	3364.000000	598.734655	3172.000000	598.734655	3071.000000	598.734655	9671.000000	598.734655	5683.000000
599.452204	9259.000000	599.452204	6419.000000	599.452204	5563.000000	599.452204	5009.000000	599.452204	4632.000000	599.452204	4182.000000	599.452204	4092.000000	599.452204	10973.000000	599.452204	6584.000000	599.452204	5503.000000	599.452204	4931.000000	599.452204	4648.000000	599.452204	4339.000000	599.452204	4080.000000	599.452204	3928.000000	599.452204	5645.000000	599.452204	4065.000000	599.452204	3515.000000	599.452204	3374.000000	599.452204	3221.000000	599.452204	3200.000000	599.452204	9815.000000	599.452204	5743.000000
600.169689	9194.000000	600.169689	6389.000000	600.169689	5613.000000	600.169689	4990.000000	600.169689	4536.000000	600.169689	4260.000000	600.169689	4041.000000	600.169689	10910.000000	600.169689	6589.000000	600.169689	5627.000000	600.169689	4966.000000	600.169689	4614.000000	600.169689	4229.000000	600.169689	4105.000000	600.169689	3975.000000	600.169689	5767.000000	600.169689	4074.000000	600.169689	3622.000000	600.169689	3343.000000	600.169689	3163.000000	600.169689	3175.000000	600.169689	9631.000000	600.169689	5703.000000
600.887111	9318.000000	600.887111	6410.000000	600.887111	5602.000000	600.887111	4880.000000	600.887111	4627.000000	600.887111	4237.000000	600.887111	4034.000000	600.887111	10820.000000	600.887111	6574.000000	600.887111	5652.000000	600.887111	5071.000000	600.887111	4429.000000	600.887111	4329.000000	600.887111	4059.000000	600.887111	3960.000000	600.887111	5722.000000	600.887111	4016.000000	600.887111	3553.000000	600.887111	3324.000000	600.887111	3119.000000	600.887111	3052.000000	600.887111	9475.000000	600.887111	5818.000000
601.604469	9354.000000	601.604469	6581.000000	601.604469	5620.000000	601.604469	4994.000000	601.604469	4591.000000	601.604469	4361.000000	601.604469	4076.000000	601.604469	10963.000000	601.604469	6682.000000	601.604469	5614.000000	601.604469	5051.000000	601.604469	4579.000000	601.604469	4333.000000	601.604469	4045.000000	601.604469	3994.000000	601.604469	5725.000000	601.604469	4110.000000	601.604469	3558.000000	601.604469	3346.000000	601.604469	3244.000000	601.604469	3107.000000	601.604469	9695.000000	601.604469	5641.000000
602.321764	9276.000000	602.321764	6318.000000	602.321764	5599.000000	602.321764	4951.000000	602.321764	4691.000000	602.321764	4266.000000	602.321764	4043.000000	602.321764	10903.000000	602.321764	6735.000000	602.321764	5686.000000	602.321764	4984.000000	602.321764	4601.000000	602.321764	4347.000000	602.321764	4122.000000	602.321764	4017.000000	602.321764	5879.000000	602.321764	4060.000000	602.321764	3576.000000	602.321764	3227.000000	602.321764	3181.000000	602.321764	3170.000000	602.321764	9779.000000	602.321764	5823.000000
603.038995	9126.000000	603.038995	6493.000000	603.038995	5672.000000	603.038995	5135.000000	603.038995	4789.000000	603.038995	4349.000000	603.038995	4178.000000	603.038995	10977.000000	603.038995	6742.000000	603.038995	5739.000000	603.038995	5114.000000	603.038995	4606.000000	603.038995	4275.000000	603.038995	4140.000000	603.038995	3884.000000	603.038995	5684.000000	603.038995	4061.000000	603.038995	3557.000000	603.038995	3424.000000	603.038995	3240.000000	603.038995	3128.000000	603.038995	9465.000000	603.038995	5780.000000
603.756163	9333.000000	603.756163	6408.000000	603.756163	5593.000000	603.756163	5032.000000	603.756163	4677.000000	603.756163	4296.000000	603.756163	4146.000000	603.756163	10995.000000	603.756163	6739.000000	603.756163	5695.000000	603.756163	5012.000000	603.756163	4670.000000	603.756163	4420.000000	603.756163	4202.000000	603.756163	4082.000000	603.756163	5720.000000	603.756163	4033.000000	603.756163	3670.000000	603.756163	3414.000000	603.756163	3187.000000	603.756163	3012.000000	603.756163	9665.000000	603.756163	5751.000000
604.473268	9182.000000	604.473268	6478.000000	604.473268	5713.000000	604.473268	5040.000000	604.473268	4662.000000	604.473268	4318.000000	604.473268	3985.000000	604.473268	11046.000000	604.473268	6797.000000	604.473268	5737.000000	604.473268	5099.000000	604.473268	4699.000000	604.473268	4395.000000	604.473268	4169.000000	604.473268	4078.000000	604.473268	5848.000000	604.473268	4080.000000	604.473268	3512.000000	604.473268	3398.000000	604.473268	3278.000000	604.473268	3093.000000	604.473268	9807.000000	604.473268	5812.000000
605.190309	9401.000000	605.190309	6450.000000	605.190309	5700.000000	605.190309	5000.000000	605.190309	4619.000000	605.190309	4389.000000	605.190309	4088.000000	605.190309	11158.000000	605.190309	6845.000000	605.190309	5794.000000	605.190309	5197.000000	605.190309	4668.000000	605.190309	4354.000000	605.190309	4117.000000	605.190309	3985.000000	605.190309	5813.000000	605.190309	4036.000000	605.190309	3502.000000	605.190309	3454.000000	605.190309	3166.000000	605.190309	3271.000000	605.190309	9713.000000	605.190309	5739.000000
605.907287	9372.000000	605.907287	6431.000000	605.907287	5539.000000	605.907287	5093.000000	605.907287	4680.000000	605.907287	4412.000000	605.907287	4154.000000	605.907287	11106.000000	605.907287	6878.000000	605.907287	5840.000000	605.907287	5025.000000	605.907287	4660.000000	605.907287	4406.000000	605.907287	4183.000000	605.907287	4006.000000	605.907287	5716.000000	605.907287	4173.000000	605.907287	3579.000000	605.907287	3382.000000	605.907287	3250.000000	605.907287	3120.000000	605.907287	9668.000000	605.907287	5679.000000
606.624201	9508.000000	606.624201	6513.000000	606.624201	5603.000000	606.624201	5058.000000	606.624201	4679.000000	606.624201	4291.000000	606.624201	4117.000000	606.624201	11192.000000	606.624201	6790.000000	606.624201	5685.000000	606.624201	5012.000000	606.624201	4668.000000	606.624201	4429.000000	606.624201	4251.000000	606.624201	4012.000000	606.624201	5796.000000	606.624201	4147.000000	606.624201	3602.000000	606.624201	3476.000000	606.624201	3263.000000	606.624201	3190.000000	606.624201	9737.000000	606.624201	5824.000000
607.341052	9374.000000	607.341052	6568.000000	607.341052	5670.000000	607.341052	4995.000000	607.341052	4627.000000	607.341052	4336.000000	607.341052	4044.000000	607.341052	11085.000000	607.341052	6747.000000	607.341052	5735.000000	607.341052	5201.000000	607.341052	4734.000000	607.341052	4432.000000	607.341052	4179.000000	607.341052	4082.000000	607.341052	5855.000000	607.341052	4117.000000	607.341052	3587.000000	607.341052	3444.000000	607.341052	3258.000000	607.341052	3155.000000	607.341052	9663.000000	607.341052	5802.000000
608.057839	9381.000000	608.057839	6603.000000	608.057839	5618.000000	608.057839	4956.000000	608.057839	4688.000000	608.057839	4322.000000	608.057839	4139.000000	608.057839	11018.000000	608.057839	6862.000000	608.057839	5821.000000	608.057839	5144.000000	608.057839	4551.000000	608.057839	4455.000000	608.057839	4228.000000	608.057839	4062.000000	608.057839	5879.000000	608.057839	4181.000000	608.057839	3629.000000	608.057839	3414.000000	608.057839	3214.000000	608.057839	3175.000000	608.057839	9903.000000	608.057839	5842.000000
608.774563	9357.000000	608.774563	6591.000000	608.774563	5623.000000	608.774563	5078.000000	608.774563	4703.000000	608.774563	4386.000000	608.774563	4117.000000	608.774563	11198.000000	608.774563	6881.000000	608.774563	5827.000000	608.774563	5082.000000	608.774563	4567.000000	608.774563	4362.000000	608.774563	4228.000000	608.774563	4010.000000	608.774563	5871.000000	608.774563	4074.000000	608.774563	3564.000000	608.774563	3480.000000	608.774563	3325.000000	608.774563	3145.000000	608.774563	9695.000000	608.774563	5790.000000
609.491224	9470.000000	609.491224	6506.000000	609.491224	5749.000000	609.491224	5064.000000	609.491224	4571.000000	609.491224	4358.000000	609.491224	4143.000000	609.491224	11140.000000	609.491224	6801.000000	609.491224	5778.000000	609.491224	5176.000000	609.491224	4657.000000	609.491224	4360.000000	609.491224	4191.000000	609.491224	3999.000000	609.491224	5740.000000	609.491224	4074.000000	609.491224	3610.000000	609.491224	3346.000000	609.491224	3209.000000	609.491224	3200.000000	609.491224	9728.000000	609.491224	5907.000000
610.207821	9325.000000	610.207821	6613.000000	610.207821	5651.000000	610.207821	5029.000000	610.207821	4731.000000	610.207821	4322.000000	610.207821	4209.000000	610.207821	11221.000000	610.207821	6829.000000	610.207821	5685.000000	610.207821	5258.000000	610.207821	4627.000000	610.207821	4422.000000	610.207821	4108.000000	610.207821	4062.000000	610.207821	5849.000000	610.207821	4049.000000	610.207821	3678.000000	610.207821	3433.000000	610.207821	3239.000000	610.207821	3211.000000	610.207821	9832.000000	610.207821	5790.000000
610.924355	9433.000000	610.924355	6509.000000	610.924355	5609.000000	610.924355	5068.000000	610.924355	4767.000000	610.924355	4269.000000	610.924355	4123.000000	610.924355	11133.000000	610.924355	6815.000000	610.924355	5715.000000	610.924355	5044.000000	610.924355	4628.000000	610.924355	4406.000000	610.924355	4155.000000	610.924355	3927.000000	610.924355	5877.000000	610.924355	4070.000000	610.924355	3658.000000	610.924355	3443.000000	610.924355	3216.000000	610.924355	3162.000000	610.924355	9626.000000	610.924355	5849.000000
611.640825	9398.000000	611.640825	6499.000000	611.640825	5623.000000	611.640825	5052.000000	611.640825	4650.000000	611.640825	4353.000000	611.640825	4109.000000	611.640825	11110.000000	611.640825	6824.000000	611.640825	5685.000000	611.640825	5116.000000	611.640825	4647.000000	611.640825	4469.000000	611.640825	4079.000000	611.640825	4004.000000	611.640825	5826.000000	611.640825	4128.000000	611.640825	3685.000000	611.640825	3334.000000	611.640825	3369.000000	611.640825	3151.000000	611.640825	9763.000000	611.640825	5847.000000
612.357232	9499.000000	612.357232	6497.000000	612.357232	5657.000000	612.357232	5016.000000	612.357232	4616.000000	612.357232	4354.000000	612.357232	4157.000000	612.357232	11099.000000	612.357232	6796.000000	612.357232	5709.000000	612.357232	4995.000000	612.357232	4619.000000	612.357232	4361.000000	612.357232	4071.000000	612.357232	4106.000000	612.357232	5837.000000	612.357232	4187.000000	612.357232	3694.000000	612.357232	3334.000000	612.357232	3279.000000	612.357232	3193.000000	612.357232	9725.000000	612.357232	5704.000000
613.073576	9375.000000	613.073576	6426.000000	613.073576	5605.000000	613.073576	5041.000000	613.073576	4692.000000	613.073576	4341.000000	613.073576	4115.000000	613.073576	11015.000000	613.073576	6881.000000	613.073576	5719.000000	613.073576	5003.000000	613.073576	4637.000000	613.073576	4405.000000	613.073576	4185.000000	613.073576	4118.000000	613.073576	5872.000000	613.073576	4177.000000	613.073576	3618.000000	613.073576	3489.000000	613.073576	3262.000000	613.073576	3236.000000	613.073576	9666.000000	613.073576	5783.000000
613.789856	9271.000000	613.789856	6534.000000	613.789856	5703.000000	613.789856	5013.000000	613.789856	4473.000000	613.789856	4301.000000	613.789856	4147.000000	613.789856	11138.000000	613.789856	6648.000000	613.789856	5665.000000	613.789856	5101.000000	613.789856	4575.000000	613.789856	4333.000000	613.789856	4067.000000	613.789856	3985.000000	613.789856	5729.000000	613.789856	4141.000000	613.789856	3671.000000	613.789856	3396.000000	613.789856	3233.000000	613.789856	3209.000000	613.789856	9897.000000	613.789856	5747.000000
614.506073	9329.000000	614.506073	6588.000000	614.506073	5569.000000	614.506073	5103.000000	614.506073	4713.000000	614.506073	4330.000000	614.506073	4115.000000	614.506073	11110.000000	614.506073	6819.000000	614.506073	5774.000000	614.506073	5098.000000	614.506073	4666.000000	614.506073	4308.000000	614.506073	4143.000000	614.506073	4065.000000	614.506073	5823.000000	614.506073	4041.000000	614.506073	3675.000000	614.506073	3573.000000	614.506073	3247.000000	614.506073	3188.000000	614.506073	9813.000000	614.506073	5888.000000
615.222226	9425.000000	615.222226	6534.000000	615.222226	5618.000000	615.222226	5111.000000	615.222226	4702.000000	615.222226	4330.000000	615.222226	4062.000000	615.222226	11165.000000	615.222226	6764.000000	615.222226	5691.000000	615.222226	5070.000000	615.222226	4576.000000	615.222226	4289.000000	615.222226	4110.000000	615.222226	4001.000000	615.222226	5774.000000	615.222226	4141.000000	615.222226	3684.000000	615.222226	3491.000000	615.222226	3240.000000	615.222226	3246.000000	615.222226	9769.000000	615.222226	5728.000000
615.938316	9274.000000	615.938316	6507.000000	615.938316	5690.000000	615.938316	4995.000000	615.938316	4733.000000	615.938316	4382.000000	615.938316	4101.000000	615.938316	11102.000000	615.938316	6821.000000	615.938316	5674.000000	615.938316	5039.000000	615.938316	4573.000000	615.938316	4356.000000	615.938316	4112.000000	615.938316	4077.000000	615.938316	5790.000000	615.938316	4139.000000	615.938316	3615.000000	615.938316	3416.000000	615.938316	3312.000000	615.938316	3261.000000	615.938316	9767.000000	615.938316	5798.000000
616.654343	9378.000000	616.654343	6550.000000	616.654343	5635.000000	616.654343	5100.000000	616.654343	4703.000000	616.654343	4307.000000	616.654343	4113.000000	616.654343	11023.000000	616.654343	6835.000000	616.654343	5691.000000	616.654343	5026.000000	616.654343	4655.000000	616.654343	4327.000000	616.654343	4167.000000	616.654343	4008.000000	616.654343	5918.000000	616.654343	4190.000000	616.654343	3661.000000	616.654343	3476.000000	616.654343	3338.000000	616.654343	3210.000000	616.654343	9897.000000	616.654343	6019.000000
617.370307	9458.000000	617.370307	6589.000000	617.370307	5701.000000	617.370307	5148.000000	617.370307	4677.000000	617.370307	4416.000000	617.370307	4154.000000	617.370307	11185.000000	617.370307	6786.000000	617.370307	5675.000000	617.370307	5122.000000	617.370307	4635.000000	617.370307	4420.000000	617.370307	4215.000000	617.370307	3980.000000	617.370307	5903.000000	617.370307	4127.000000	617.370307	3782.000000	617.370307	3472.000000	617.370307	3419.000000	617.370307	3224.000000	617.370307	9867.000000	617.370307	5814.000000
618.086207	9424.000000	618.086207	6612.000000	618.086207	5568.000000	618.086207	5087.000000	618.086207	4694.000000	618.086207	4331.000000	618.086207	4112.000000	618.086207	11021.000000	618.086207	6896.000000	618.086207	5770.000000	618.086207	5121.000000	618.086207	4677.000000	618.086207	4388.000000	618.086207	4068.000000	618.086207	4052.000000	618.086207	5931.000000	618.086207	4155.000000	618.086207	3748.000000	618.086207	3644.000000	618.086207	3350.000000	618.086207	3244.000000	618.086207	9894.000000	618.086207	5846.000000
618.802044	9280.000000	618.802044	6559.000000	618.802044	5686.000000	618.802044	5156.000000	618.802044	4822.000000	618.802044	4394.000000	618.802044	4103.000000	618.802044	11108.000000	618.802044	6867.000000	618.802044	5731.000000	618.802044	5067.000000	618.802044	4646.000000	618.802044	4409.000000	618.802044	4126.000000	618.802044	4049.000000	618.802044	5939.000000	618.802044	4289.000000	618.802044	3718.000000	618.802044	3490.000000	618.802044	3375.000000	618.802044	3277.000000	618.802044	9936.000000	618.802044	5889.000000
619.517817	9476.000000	619.517817	6616.000000	619.517817	5604.000000	619.517817	5153.000000	619.517817	4740.000000	619.517817	4373.000000	619.517817	4166.000000	619.517817	10988.000000	619.517817	6735.000000	619.517817	5779.000000	619.517817	5117.000000	619.517817	4534.000000	619.517817	4427.000000	619.517817	4234.000000	619.517817	4027.000000	619.517817	5980.000000	619.517817	4212.000000	619.517817	3717.000000	619.517817	3636.000000	619.517817	3419.000000	619.517817	3254.000000	619.517817	9975.000000	619.517817	6006.000000
620.233527	9416.000000	620.233527	6664.000000	620.233527	5718.000000	620.233527	5134.000000	620.233527	4725.000000	620.233527	4412.000000	620.233527	4225.000000	620.233527	11233.000000	620.233527	6825.000000	620.233527	5771.000000	620.233527	5227.000000	620.233527	4692.000000	620.233527	4418.000000	620.233527	4285.000000	620.233527	4040.000000	620.233527	5904.000000	620.233527	4210.000000	620.233527	3763.000000	620.233527	3503.000000	620.233527	3396.000000	620.233527	3280.000000	620.233527	9935.000000	620.233527	5885.000000
